# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.0.0 Build 614 04/24/2018 SJ Lite Edition
# File: D:\ECE385\Lab4\logic8bitpin.csv
# Generated on: Mon Feb 04 20:42:55 2019

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
Din[0],Input,PIN_AB28,5,B5_N1,PIN_B18,,,,,,
Execute,Input,PIN_R24,5,B5_N0,PIN_C16,,,,,,
F[2],Input,PIN_Y23,5,B5_N2,PIN_J19,,,,,,
F[1],Input,PIN_Y24,5,B5_N2,PIN_C22,,,,,,
F[0],Input,PIN_AA22,5,B5_N2,PIN_C19,,,,,,
LED[3],Output,PIN_E24,7,B7_N1,PIN_E15,,,,,,
LED[2],Output,PIN_E25,7,B7_N1,PIN_G15,,,,,,
LED[1],Output,PIN_E22,7,B7_N0,PIN_F15,,,,,,
LED[0],Output,PIN_E21,7,B7_N0,PIN_J16,,,,,,
LoadA,Input,PIN_N21,6,B6_N2,PIN_J17,,,,,,
LoadB,Input,PIN_M21,6,B6_N1,PIN_J28,,,,,,
R[1],Input,PIN_AA23,5,B5_N2,PIN_E25,,,,,,
R[0],Input,PIN_AA24,5,B5_N2,PIN_H19,,,,,,
Reset,Input,PIN_M23,6,B6_N2,PIN_M23,2.5 V,,,,,
